0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pribg/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install jest
7 verbose argv "install" "--save-dev" "jest"
8 verbose logfile logs-max:10 dir:/home/pribg/.npm/_logs/2025-03-13T23_40_38_811Z-
9 verbose logfile /home/pribg/.npm/_logs/2025-03-13T23_40_38_811Z-debug-0.log
10 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest jest@^29.7.0
14 silly packumentCache full:https://registry.npmjs.org/jest cache-miss
15 http fetch GET 200 https://registry.npmjs.org/jest 205ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/jest set size:808045 disposed:false
17 silly fetch manifest node-notifier@^8.0.1 || ^9.0.0 || ^10.0.0
18 silly packumentCache full:https://registry.npmjs.org/node-notifier cache-miss
19 http fetch GET 200 https://registry.npmjs.org/node-notifier 17ms (cache hit)
20 silly packumentCache full:https://registry.npmjs.org/node-notifier set size:171533 disposed:false
21 silly placeDep ROOT jest@29.7.0 REPLACE for:  want: ^29.7.0
22 silly reify moves {}
23 silly audit bulk request {
23 silly audit   '@ampproject/remapping': [ '2.3.0' ],
23 silly audit   '@babel/code-frame': [ '7.26.2' ],
23 silly audit   '@babel/compat-data': [ '7.26.8' ],
23 silly audit   '@babel/core': [ '7.26.10' ],
23 silly audit   '@babel/generator': [ '7.26.10' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.26.5' ],
23 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.26.0' ],
23 silly audit   '@babel/helper-plugin-utils': [ '7.26.5' ],
23 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
23 silly audit   '@babel/helper-validator-option': [ '7.25.9' ],
23 silly audit   '@babel/helpers': [ '7.26.10' ],
23 silly audit   '@babel/parser': [ '7.26.10' ],
23 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
23 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
23 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
23 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
23 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.26.0' ],
23 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
23 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
23 silly audit   '@babel/plugin-syntax-jsx': [ '7.25.9' ],
23 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
23 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
23 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
23 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
23 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
23 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
23 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
23 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
23 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
23 silly audit   '@babel/template': [ '7.26.9' ],
23 silly audit   '@babel/traverse': [ '7.26.10' ],
23 silly audit   '@babel/types': [ '7.26.10' ],
23 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
23 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
23 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
23 silly audit   '@jest/console': [ '29.7.0' ],
23 silly audit   '@jest/core': [ '29.7.0' ],
23 silly audit   '@jest/environment': [ '29.7.0' ],
23 silly audit   '@jest/expect': [ '29.7.0' ],
23 silly audit   '@jest/expect-utils': [ '29.7.0' ],
